ISIN,MarketValue,Currency
JP3868400007,50000,GBP
FR0000571218,28136,GBP
FR0011883966,117291,GBP
FR0010466938,6387,GBP
FR0010070060,50992,GBP
FR0011317783,87463,GBP
FR0011196856,56123,GBP
FR0000187635,246013,GBP
FR0010916924,4482,GBP
FR0012993103,100539,GBP
FR0000571150,106111,GBP
FR0010371401,977,GBP
FR0011486067,106715,GBP
IT0001444378,61113,GBP
FR0010192997,58007,GBP
ES0000012411,46731,GBP
IT0005024234,28204,GBP
ES0000011868,25578,GBP
FR0011059088,54122,GBP
IT0003934657,68278,GBP
FR0011619436,3865,GBP
FR0013131877,19256,GBP
DE0001135481,414624,GBP
FR0011962398,565772,GBP
DE0001135275,98351,GBP
FR0011337880,24311,GBP
IT0003535157,8272,GBP
IT0001278511,30854,GBP
IT0004532559,4504,GBP
FR0011461037,39672,GBP
IT0001174611,7911,GBP
ES00000121S7,39883,GBP
FR0013341682,1000,EUR
FR0013407236,3137,EUR
DE0001102341,262436,EUR
ES00000123C7,27793,EUR
BE0000304130,36815,EUR
IT0004513641,77723,EUR
FR0013154044,53532,EUR
IT0004286966,29411,EUR
FR0010171975,59029,EUR
FR0013283686,6529,EUR
DE0001135176,28638,EUR
DE0001135366,86716,EUR
ES0000012932,44884,EUR
FR0013257524,34407,EUR
FR0010870956,51256,EUR
DE0001102390,69267,EUR
ES00000120N0,22367,EUR
IT0004889033,98757,EUR
BE0000291972,4129,EUR
BE0000320292,70996,EUR
FR0013157096,16952,EUR
IT0003256820,32017,EUR
FR0013219177,259584,EUR
NL0009446418,19355,EUR
ES00000123K0,42757,EUR
IE00B9346255,477,EUR
IT0004356843,157417,EUR
ES00000127A2,72596,EUR
ES00000124C5,37152,EUR
IT0004953417,32892,EUR
IT0004644735,2222,EUR
ES00000123B9,41426,EUR
ES00000123U9,31851,EUR
DE0001135226,56913,EUR
ES00000122E5,28221,EUR
FR0013250560,134307,EUR
IT0004759673,61024,EUR
DE0001141745,152368,EUR
IT0004009673,16819,EUR
ES00000123X3,35342,EUR
IT0004801541,32636,EUR
DE0001102440,72499,EUR
ES00000124W3,81874,EUR
NL0000102234,87727,EUR
IT0004898034,42758,EUR
ES00000127G9,108352,EUR
DE0001135432,123118,EUR
DE0001102457,23924,EUR
FR0012517027,187425,EUR
ES0000012B39,71202,EUR
ES0000012B88,48143,EUR
DE0001135473,41945,EUR
IT0004848831,4997,EUR
IT0005348443,37717,EUR
IT0005090318,52327,EUR
FR0013398583,72763,EUR
DE0001102408,125281,EUR
DE0001135440,61004,EUR
IT0005340929,51885,EUR
DE0001102317,41669,EUR
FR0013344751,50568,EUR
ES00000128Q6,30354,EUR
ES00000126Z1,9174,EUR
DE0001102325,89638,EUR
ES00000128P8,28231,EUR
IT0005365165,32306,EUR
DE0001102333,648,EUR
AT0000A04967,11494,EUR
ES00000128C6,27558,EUR
BE0000328378,1237,EUR
ES00000121G2,52725,EUR
DE0001102309,17157,EUR
IT0005277444,37641,EUR
DE0001102465,65092,EUR
IT0005001547,76798,EUR
NL0010071189,69009,EUR
IT0004966401,11566,EUR
PTOTEAOE0021,13933,EUR
DE0001141794,22384,EUR
IT0005127086,52297,EUR
DE0001102432,117134,EUR
NL0010721999,41589,EUR
IT0005367492,56307,EUR
FR0013404969,55742,EUR
IT0005083057,47435,EUR
DE0001135499,218143,EUR
ES00000128B8,1221,EUR
ES00000128O1,20808,EUR
ES00000124H4,58702,EUR
IT0000366655,11619,USD
IT0004923998,45239,USD
FR0013200813,31232,USD
DE0001135325,28707,USD
DE0001141778,28062,USD
IT0005345183,100898,USD
DE0001102358,93557,USD
DE0001102366,100255,USD
IT0005172322,31452,USD
IT0005135840,40249,USD
IT0005162828,42339,USD
DE0001135465,17704,USD
