investor_name,portfolio_name,holding_id,isin,value_usd,company_name,asset_type,valid_input,direct_holding,financial_sector,sectors_with_assets,has_ald_in_fin_sector,flag
Sample Investor,Sample Portfolio,1,GB0007188757,43642033,Rio Tinto Plc,Equity,TRUE,TRUE,Steel,Cement&Steel + Power + Shipping,TRUE,Included in analysis
Sample Investor,Sample Portfolio,2,AU000000BHP4,31286319,Bhp Group Ltd,Equity,TRUE,TRUE,Other,Coal + Oil&Gas + Power + Shipping,FALSE,Included in analysis
Sample Investor,Sample Portfolio,3,US8447411088,26889392,Southwest Airlines Co,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,4,JE00B4T3BW64,21610240,Glencore Plc,Equity,TRUE,TRUE,Steel,Aviation + Coal + Oil&Gas + Power + Shipping,FALSE,Included in analysis
Sample Investor,Sample Portfolio,5,US02376R1023,18749666,American Airlines Group Inc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,7,DE0008232125,15158134,Deutsche Lufthansa Ag,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,8,US9100471096,11183069,United Airlines Holdings Inc,Equity,TRUE,TRUE,Aviation,Aviation + Power,TRUE,Included in analysis
Sample Investor,Sample Portfolio,9,JP3429800000,10866897,Ana Holdings Inc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,10,GB00B1XZS820,10205221,Anglo American Plc,Equity,TRUE,TRUE,Coal,Coal + Power,TRUE,Included in analysis
Sample Investor,Sample Portfolio,11,AU000000S320,9675943,South32 Ltd,Equity,TRUE,TRUE,Steel,Coal,FALSE,Included in analysis
Sample Investor,Sample Portfolio,12,JP3705200008,6551350,Japan Airlines Co Ltd,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,14,US4771431016,4930839,Jetblue Airways Corp,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,15,IE00BYTBXV33,4736800,Ryanair Holdings Plc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,16,FR0000031122,3990583,Air France-Klm,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,17,US2473617023,3009650,Delta Air Lines Inc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,18,CA0089118776,2675435,Air Canada,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,19,ES0177542018,2621699,International Consolidated Air,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,20,US7045511000,2485244,Peabody Energy Corp,Equity,TRUE,TRUE,Coal,Aviation + Coal,TRUE,Included in analysis
Sample Investor,Sample Portfolio,21,US8485771021,2374559,Spirit Airlines Inc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,22,US0116591092,2270504,Alaska Air Group Inc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,23,AU000000QAN2,2219228,Qantas Airways Ltd,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,24,AU000000OZL8,2063578,Oz Minerals Ltd,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,25,AU000000WHC8,2052840,Whitehaven Coal Ltd,Equity,TRUE,TRUE,Coal,Coal,TRUE,Included in analysis
Sample Investor,Sample Portfolio,26,US8308791024,1966056,Skywest Inc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,27,AU000000ILU1,1902185,Iluka Resources Ltd,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,29,AU000000SOL3,1279353,Washington H Soul Pattinson &,Equity,TRUE,TRUE,Other,Coal + Oil&Gas,FALSE,Included in analysis
Sample Investor,Sample Portfolio,30,US01748X1028,1229355,Allegiant Travel Co,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,31,GB00B0HZPV38,1178249,Kaz Minerals Plc,Equity,TRUE,TRUE,Other,Power,FALSE,Included in analysis
Sample Investor,Sample Portfolio,32,NZAIRE0001S2,1075435,Air New Zealand Ltd,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,33,SG1V61937297,1032039,Singapore Airlines Ltd,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,34,AU000000PLS0,1001369,Pilbara Minerals Ltd,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,35,AU000000IGO4,974403,Independence Group Nl,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,36,US0393804077,965242,Arch Coal Inc,Equity,TRUE,TRUE,Coal,Aviation + Coal,TRUE,Included in analysis
Sample Investor,Sample Portfolio,37,US90346E1038,920627,Us Silica Holdings Inc,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,38,GB00B1722W11,807469,Dart Group Plc,Equity,TRUE,TRUE,Aviation,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,39,CA74139C1023,782468,Pretium Resources Inc,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,40,GB00B7KR2P84,780660,Easyjet Plc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,41,AU000000GXY2,776462,Galaxy Resources Ltd,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,42,US86722A1034,756969,Suncoke Energy Inc,Equity,TRUE,TRUE,Coal,Power,FALSE,Included in analysis
Sample Investor,Sample Portfolio,43,AU000000RIO1,743278,Rio Tinto Ltd,Equity,TRUE,TRUE,Steel,Cement&Steel + Power + Shipping,TRUE,Included in analysis
Sample Investor,Sample Portfolio,44,FR0000120859,697023,Imerys Sa,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,46,CA3012831077,657117,Exchange Income Corp,Equity,TRUE,TRUE,Aviation,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,47,AU000000MIN4,573647,Mineral Resources Ltd,Equity,TRUE,TRUE,Steel,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,48,US21241B1008,566140,Contura Energy Inc,Equity,TRUE,TRUE,Other,Coal + Oil&Gas,FALSE,Included in analysis
Sample Investor,Sample Portfolio,49,CA46579R1047,550998,Ivanhoe Mines Ltd,Equity,TRUE,TRUE,Steel,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,50,CA66510M2040,485978,Northern Dynasty Minerals Ltd,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,51,AU000000WSA9,411136,Western Areas Ltd,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,52,CA8765111064,406602,Taseko Mines Ltd,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,53,CA17040T3001,380244,Chorus Aviation Inc,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
Sample Investor,Sample Portfolio,54,CA7798992029,370771,Roxgold Inc,Equity,TRUE,TRUE,Other,NA,FALSE,Included in analysis
Sample Investor,Sample Portfolio,56,HK0293001514,356533,Cathay Pacific Airways Ltd,Equity,TRUE,TRUE,Aviation,Aviation,TRUE,Included in analysis
